线路：FZ601,优化区间：3->4,设定时间：78,实际时间：77.832,时间差异：-0.167999,能耗(kWh)：0.835678,算法执行时间(s)：0.012
相对时间,位置,速度,力,操纵工况
0.000,33969.000,0.000,0.000,0
1.474,33968.000,4.884,170.000,0
2.077,33967.000,7.061,170.000,0
2.533,33966.000,8.710,169.000,0
2.916,33965.000,10.092,170.000,0
3.253,33964.000,11.305,169.000,0
3.556,33963.000,12.399,170.000,0
3.835,33962.000,13.405,170.000,0
4.095,33961.000,14.339,170.000,0
4.338,33960.000,15.217,170.000,0
4.569,33959.000,16.045,170.000,0
4.788,33958.000,16.832,170.000,0
4.997,33957.000,17.584,170.000,0
5.198,33956.000,18.305,170.000,0
5.391,33955.000,18.998,170.000,0
5.577,33954.000,19.667,170.000,0
5.757,33953.000,20.314,170.000,0
5.934,33952.000,20.350,0.000,2
6.111,33951.000,20.386,0.000,2
6.287,33950.000,20.422,0.000,2
6.463,33949.000,20.457,0.000,2
6.639,33948.000,20.493,0.000,2
6.815,33947.000,20.529,0.000,2
6.990,33946.000,20.564,0.000,2
7.165,33945.000,20.599,0.000,2
7.339,33944.000,20.635,0.000,2
7.514,33943.000,20.670,0.000,2
7.688,33942.000,20.741,0.000,2
7.861,33941.000,20.812,0.000,2
8.033,33940.000,20.883,0.000,2
8.206,33939.000,20.953,0.000,2
8.377,33938.000,21.023,0.000,2
8.548,33937.000,21.093,0.000,2
8.718,33936.000,21.163,0.000,2
8.888,33935.000,21.232,0.000,2
9.058,33934.000,21.301,0.000,2
9.226,33933.000,21.370,0.000,2
9.394,33932.000,21.439,0.000,2
9.562,33931.000,21.508,0.000,2
9.729,33930.000,21.576,0.000,2
9.896,33929.000,21.644,0.000,2
10.062,33928.000,21.712,0.000,2
10.227,33927.000,21.779,0.000,2
10.392,33926.000,21.847,0.000,2
10.557,33925.000,21.914,0.000,2
10.721,33924.000,21.981,0.000,2
10.885,33923.000,22.047,0.000,2
11.048,33922.000,22.114,0.000,2
11.210,33921.000,22.180,0.000,2
11.372,33920.000,22.246,0.000,2
11.534,33919.000,22.312,0.000,2
11.695,33918.000,22.378,0.000,2
11.855,33917.000,22.476,0.000,2
12.015,33916.000,22.575,0.000,2
12.174,33915.000,22.672,0.000,2
12.333,33914.000,22.770,0.000,2
12.491,33913.000,22.867,0.000,2
12.648,33912.000,22.963,0.000,2
12.804,33911.000,23.059,0.000,2
12.960,33910.000,23.155,0.000,2
13.115,33909.000,23.250,0.000,2
13.270,33908.000,23.345,0.000,2
13.424,33907.000,23.439,0.000,2
13.577,33906.000,23.533,0.000,2
13.729,33905.000,23.627,0.000,2
13.882,33904.000,23.720,0.000,2
14.033,33903.000,23.813,0.000,2
14.184,33902.000,23.905,0.000,2
14.334,33901.000,23.997,0.000,2
14.484,33900.000,24.089,0.000,2
14.633,33899.000,24.181,0.000,2
14.782,33898.000,24.272,0.000,2
14.930,33897.000,24.362,0.000,2
15.077,33896.000,24.453,0.000,2
15.224,33895.000,24.543,0.000,2
15.371,33894.000,24.632,0.000,2
15.517,33893.000,24.722,0.000,2
15.662,33892.000,24.840,0.000,2
15.806,33891.000,24.959,0.000,2
15.950,33890.000,25.077,0.000,2
16.093,33889.000,25.193,0.000,2
16.236,33888.000,25.309,0.000,2
16.378,33887.000,25.424,0.000,2
16.519,33886.000,25.538,0.000,2
16.660,33885.000,25.653,0.000,2
16.800,33884.000,25.766,0.000,2
16.939,33883.000,25.879,0.000,2
17.078,33882.000,25.992,0.000,2
17.216,33881.000,26.104,0.000,2
17.354,33880.000,26.215,0.000,2
17.491,33879.000,26.326,0.000,2
17.627,33878.000,26.437,0.000,2
17.763,33877.000,26.547,0.000,2
17.899,33876.000,26.657,0.000,2
18.033,33875.000,26.766,0.000,2
18.168,33874.000,26.875,0.000,2
18.301,33873.000,26.983,0.000,2
18.435,33872.000,27.091,0.000,2
18.567,33871.000,27.198,0.000,2
18.699,33870.000,27.305,0.000,2
18.831,33869.000,27.412,0.000,2
18.962,33868.000,27.518,0.000,2
19.092,33867.000,27.623,0.000,2
19.223,33866.000,27.729,0.000,2
19.352,33865.000,27.833,0.000,2
19.481,33864.000,27.938,0.000,2
19.610,33863.000,28.042,0.000,2
19.738,33862.000,28.145,0.000,2
19.866,33861.000,28.249,0.000,2
19.993,33860.000,28.351,0.000,2
20.120,33859.000,28.454,0.000,2
20.246,33858.000,28.556,0.000,2
20.372,33857.000,28.658,0.000,2
20.497,33856.000,28.759,0.000,2
20.622,33855.000,28.860,0.000,2
20.747,33854.000,28.960,0.000,2
20.871,33853.000,29.061,0.000,2
20.994,33852.000,29.161,0.000,2
21.118,33851.000,29.260,0.000,2
21.241,33850.000,29.359,0.000,2
21.363,33849.000,29.458,0.000,2
21.485,33848.000,29.557,0.000,2
21.607,33847.000,29.655,0.000,2
21.728,33846.000,29.752,0.000,2
21.849,33845.000,29.850,0.000,2
21.969,33844.000,29.947,0.000,2
22.089,33843.000,30.044,0.000,2
22.209,33842.000,30.139,0.000,2
22.328,33841.000,30.235,0.000,2
22.447,33840.000,30.329,0.000,2
22.565,33839.000,30.424,0.000,2
22.683,33838.000,30.518,0.000,2
22.801,33837.000,30.612,0.000,2
22.919,33836.000,30.706,0.000,2
23.036,33835.000,30.799,0.000,2
23.152,33834.000,30.893,0.000,2
23.269,33833.000,30.985,0.000,2
23.385,33832.000,31.078,0.000,2
23.500,33831.000,31.170,0.000,2
23.616,33830.000,31.262,0.000,2
23.731,33829.000,31.354,0.000,2
23.845,33828.000,31.445,0.000,2
23.960,33827.000,31.536,0.000,2
24.074,33826.000,31.627,0.000,2
24.187,33825.000,31.718,0.000,2
24.301,33824.000,31.808,0.000,2
24.414,33823.000,31.898,0.000,2
24.526,33822.000,31.988,0.000,2
24.639,33821.000,32.077,0.000,2
24.751,33820.000,32.166,0.000,2
24.863,33819.000,32.255,0.000,2
24.974,33818.000,32.344,0.000,2
25.085,33817.000,32.432,0.000,2
25.196,33816.000,32.521,0.000,2
25.307,33815.000,32.609,0.000,2
25.417,33814.000,32.696,0.000,2
25.527,33813.000,32.784,0.000,2
25.636,33812.000,32.871,0.000,2
25.746,33811.000,32.958,0.000,2
25.855,33810.000,33.045,0.000,2
25.964,33809.000,33.131,0.000,2
26.072,33808.000,33.217,0.000,2
26.181,33807.000,33.303,0.000,2
26.288,33806.000,33.389,0.000,2
26.396,33805.000,33.475,0.000,2
26.504,33804.000,33.560,0.000,2
26.611,33803.000,33.645,0.000,2
26.718,33802.000,33.730,0.000,2
26.824,33801.000,33.815,0.000,2
26.930,33800.000,33.899,0.000,2
27.037,33799.000,33.984,0.000,2
27.142,33798.000,34.068,0.000,2
27.248,33797.000,34.151,0.000,2
27.353,33796.000,34.235,0.000,2
27.458,33795.000,34.318,0.000,2
27.563,33794.000,34.401,0.000,2
27.667,33793.000,34.484,0.000,2
27.772,33792.000,34.567,0.000,2
27.876,33791.000,34.650,0.000,2
27.980,33790.000,34.732,0.000,2
28.083,33789.000,34.814,0.000,2
28.186,33788.000,34.896,0.000,2
28.289,33787.000,34.978,0.000,2
28.392,33786.000,35.059,0.000,2
28.495,33785.000,35.139,0.000,2
28.597,33784.000,35.220,0.000,2
28.699,33783.000,35.300,0.000,2
28.801,33782.000,35.379,0.000,2
28.903,33781.000,35.459,0.000,2
29.004,33780.000,35.539,0.000,2
29.105,33779.000,35.618,0.000,2
29.206,33778.000,35.697,0.000,2
29.307,33777.000,35.776,0.000,2
29.408,33776.000,35.854,0.000,2
29.508,33775.000,35.933,0.000,2
29.608,33774.000,36.011,0.000,2
29.708,33773.000,36.089,0.000,2
29.807,33772.000,36.167,0.000,2
29.907,33771.000,36.245,0.000,2
30.006,33770.000,36.323,0.000,2
30.105,33769.000,36.400,0.000,2
30.204,33768.000,36.478,0.000,2
30.302,33767.000,36.555,0.000,2
30.401,33766.000,36.632,0.000,2
30.499,33765.000,36.708,0.000,2
30.597,33764.000,36.785,0.000,2
30.695,33763.000,36.861,0.000,2
30.792,33762.000,36.938,0.000,2
30.890,33761.000,37.014,0.000,2
30.987,33760.000,37.090,0.000,2
31.084,33759.000,37.165,0.000,2
31.181,33758.000,37.241,0.000,2
31.277,33757.000,37.316,0.000,2
31.373,33756.000,37.392,0.000,2
31.470,33755.000,37.467,0.000,2
31.566,33754.000,37.542,0.000,2
31.661,33753.000,37.616,0.000,2
31.757,33752.000,37.691,0.000,2
31.852,33751.000,37.766,0.000,2
31.948,33750.000,37.840,0.000,2
32.043,33749.000,37.914,0.000,2
32.138,33748.000,37.988,0.000,2
32.232,33747.000,38.062,0.000,2
32.327,33746.000,38.136,0.000,2
32.421,33745.000,38.209,0.000,2
32.515,33744.000,38.283,0.000,2
32.609,33743.000,38.356,0.000,2
32.703,33742.000,38.429,0.000,2
32.797,33741.000,38.502,0.000,2
32.890,33740.000,38.575,0.000,2
32.983,33739.000,38.647,0.000,2
33.076,33738.000,38.720,0.000,2
33.169,33737.000,38.792,0.000,2
33.262,33736.000,38.864,0.000,2
33.354,33735.000,38.937,0.000,2
33.447,33734.000,39.008,0.000,2
33.539,33733.000,39.080,0.000,2
33.631,33732.000,39.152,0.000,2
33.723,33731.000,39.223,0.000,2
33.815,33730.000,39.295,0.000,2
